node-v24.21.0-linux-x64.tar.xz: OK
tar: bin/node: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/content/commands/npm-team.md: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/content/commands/npm-unpublish.md: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/content/commands/npm-version.md: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/content/commands/npm-doctor.md: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/content/commands/npm-edit.md: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/content/commands/npm-exec.md: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/content/commands/npm-explore.md: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/content/commands/npm-org.md: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/content/commands/npm-search.md: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/content/commands/npm-shrinkwrap.md: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/content/commands/npm-test.md: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/content/commands/npm-token.md: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/content/commands/npm-undeprecate.md: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/content/commands/npm-uninstall.md: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/content/commands/npm-unstar.md: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/content/commands/npm-update.md: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/content/commands/npm-approve-scripts.md: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/content/commands/npm-find-dupes.md: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/content/commands/npm-pkg.md: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/content/commands/npm-view.md: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/content/commands/npm.md: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/content/commands/npm-get.md: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/content/commands/npm-install-scripts.md: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/content/commands/npm-outdated.md: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/content/commands/npm-owner.md: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/content/commands/npm-prefix.md: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/content/commands/npm-profile.md: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/content/commands/npm-prune.md: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/content/commands/npm-publish.md: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/content/commands/npm-query.md: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/content/commands/npm-rebuild.md: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/content/commands/npm-repo.md: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/content/commands/npm-restart.md: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/content/commands/npm-root.md: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/content/commands/npm-run.md: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/content/commands/npm-sbom.md: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/content/commands/npm-star.md: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/content/commands/npm-trust.md: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/content/commands/npm-completion.md: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/content/commands/npm-help-search.md: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/content/commands/npm-help.md: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/content/commands/npm-init.md: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/content/commands/npm-install-ci-test.md: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/content/commands/npm-install-test.md: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/content/commands/npm-ll.md: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/content/commands/npm-stage.md: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/content/commands/npm-access.md: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/content/commands/npm-adduser.md: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/content/commands/npm-audit.md: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/content/commands/npm-bugs.md: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/content/commands/npm-cache.md: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/content/commands/npm-ci.md: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/content/commands/npm-config.md: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/content/commands/npm-dedupe.md: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/content/commands/npm-deny-scripts.md: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/content/commands/npm-deprecate.md: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/content/commands/npm-diff.md: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/content/commands/npm-dist-tag.md: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/content/commands/npm-explain.md: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/content/commands/npm-set.md: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/content/commands/npx.md: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/content/commands/npm-ping.md: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/content/commands: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/content/configuring-npm/folders.md: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/content/configuring-npm/install.md: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/content/configuring-npm/npm-shrinkwrap-json.md: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/content/configuring-npm/npmrc.md: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/content/configuring-npm/package-json.md: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/content/configuring-npm/package-lock-json.md: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/content/configuring-npm: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/content/using-npm/config.md: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/content/using-npm/dependency-selectors.md: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/content/using-npm/developers.md: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/content/using-npm/logging.md: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/content/using-npm/orgs.md: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/content/using-npm/package-spec.md: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/content/using-npm/registry.md: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/content/using-npm/removal.md: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/content/using-npm/scope.md: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/content/using-npm/scripts.md: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/content/using-npm/workspaces.md: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/content/using-npm: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/content: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/output/commands/npm-start.html: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/output/commands/npm-explore.html: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/output/commands/npm-install.html: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/output/commands/npm-link.html: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/output/commands/npm-login.html: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/output/commands/npm-logout.html: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/output/commands/npm-org.html: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/output/commands/npm-pkg.html: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/output/commands/npm-publish.html: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/output/commands/npm-query.html: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/output/commands/npm-restart.html: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/output/commands/npm-root.html: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/output/commands/npm-run.html: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/output/commands/npm-sbom.html: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/output/commands/npm-search.html: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/output/commands/npm-shrinkwrap.html: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/output/commands/npm-stage.html: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/output/commands/npm-star.html: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/output/commands/npm-unpublish.html: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/output/commands/npm-unstar.html: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/output/commands/npm-update.html: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/output/commands/npm-version.html: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/output/commands/npm-view.html: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/output/commands/npm-whoami.html: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/output/commands/npm.html: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/output/commands/npm-access.html: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/output/commands/npm-config.html: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/output/commands/npm-dedupe.html: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/output/commands/npm-deprecate.html: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/output/commands/npm-diff.html: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/output/commands/npm-dist-tag.html: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/output/commands/npm-docs.html: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/output/commands/npm-doctor.html: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/output/commands/npm-edit.html: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/output/commands/npm-exec.html: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/output/commands/npm-find-dupes.html: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/output/commands/npm-fund.html: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/output/commands/npm-get.html: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/output/commands/npm-help-search.html: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/output/commands/npm-help.html: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/output/commands/npm-init.html: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/output/commands/npm-install-ci-test.html: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/output/commands/npm-install-scripts.html: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/output/commands/npm-install-test.html: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/output/commands/npm-ls.html: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/output/commands/npm-outdated.html: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/output/commands/npm-owner.html: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/output/commands/npm-pack.html: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/output/commands/npm-ping.html: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/output/commands/npm-prefix.html: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/output/commands/npm-profile.html: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/output/commands/npm-prune.html: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/output/commands/npm-rebuild.html: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/output/commands/npm-team.html: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/output/commands/npm-adduser.html: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/output/commands/npm-approve-scripts.html: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/output/commands/npm-audit.html: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/output/commands/npm-bugs.html: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/output/commands/npm-cache.html: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/output/commands/npm-ci.html: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/output/commands/npm-completion.html: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/output/commands/npm-deny-scripts.html: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/output/commands/npm-ll.html: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/output/commands/npm-repo.html: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/output/commands/npm-stars.html: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/output/commands/npm-stop.html: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/output/commands/npm-set.html: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/output/commands/npm-test.html: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/output/commands/npm-token.html: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/output/commands/npm-trust.html: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/output/commands/npm-undeprecate.html: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/output/commands/npm-uninstall.html: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/output/commands/npx.html: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/output/commands/npm-explain.html: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/output/commands: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/output/configuring-npm/folders.html: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/output/configuring-npm/install.html: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/output/configuring-npm/npm-global.html: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/output/configuring-npm/npm-json.html: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/output/configuring-npm/npm-shrinkwrap-json.html: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/output/configuring-npm/npmrc.html: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/output/configuring-npm/package-json.html: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/output/configuring-npm/package-lock-json.html: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/output/configuring-npm: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/output/using-npm/config.html: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/output/using-npm/dependency-selectors.html: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/output/using-npm/developers.html: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/output/using-npm/logging.html: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/output/using-npm/orgs.html: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/output/using-npm/package-spec.html: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/output/using-npm/registry.html: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/output/using-npm/removal.html: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/output/using-npm/scope.html: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/output/using-npm/scripts.html: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/output/using-npm/workspaces.html: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/output/using-npm: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/output: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/lib/index.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/lib: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/lib/cli.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/lib/arborist-cmd.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/lib/base-cmd.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/lib/lifecycle-cmd.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/lib/npm.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/lib/package-url-cmd.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/lib/trust-cmd.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/lib/commands/whoami.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/lib/commands/prefix.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/lib/commands/publish.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/lib/commands/repo.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/lib/commands/run.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/lib/commands/stars.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/lib/commands/stop.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/lib/commands/team.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/lib/commands/undeprecate.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/lib/commands/login.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/lib/commands/logout.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/lib/commands/dist-tag.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/lib/commands/doctor.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/lib/commands/link.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/lib/commands/ls.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/lib/commands/sbom.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/lib/commands/access.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
