# First-pass scratch trees before deletion (2026-09-26T06:37:31Z): apparent bytes (du -sb) and allocated size (du -sh)
31053661034	30G	<scratch>/trial-colpali
regular file	327003	<scratch>/trial-mirix/server-main.log
regular file	2752	<scratch>/trial-mirix/server-tests.log
regular file	55308	<scratch>/trial-mirix/server.log
regular file	16764	<scratch>/trial-mirix/tests-v016.json
regular file	2195	<scratch>/trial-mirix/v016_conftest.py
regular file	9120	<scratch>/trial-mirix/v016_docker-compose.yml
regular file	1437	<scratch>/trial-mirix/v016_init.sql
regular file	1044	<scratch>/trial-mirix/v016_pytest.ini
regular file	738	<scratch>/trial-mirix/v016_requirements.txt
regular file	11278	<scratch>/trial-mirix/v016_settings.py
regular file	3924	<scratch>/trial-mirix/v016_start_server.py
directory	694141967	<scratch>/trial-mirix/venv
directory	656832321	<scratch>/trial-mirix/venv-main
regular file	44014	<scratch>/trial-mirix/vllm_probe.json
directory	0	<scratch>/trial-mirix/.uv-tool-bin
directory	0	<scratch>/trial-mirix/.uv-tool-dir
regular file	21715	<scratch>/trial-byterover/AGENTS-upstream.md
regular file	8411	<scratch>/trial-byterover/CONTRIBUTING-upstream.md
regular file	15902	<scratch>/trial-byterover/README-upstream.md
directory	2034	<scratch>/trial-byterover/brv-project
regular file	18510260	<scratch>/trial-byterover/byterover-cli-3.16.1.tgz
regular file	1187	<scratch>/trial-byterover/connect-local-llm.sh
regular empty file	0	<scratch>/trial-byterover/curate-err.log
regular file	400	<scratch>/trial-byterover/curate-out.json
regular file	625	<scratch>/trial-byterover/llamacpp-models.json
regular file	1509	<scratch>/trial-byterover/npm-ci.log
regular file	1231	<scratch>/trial-byterover/npm-install.log
regular file	554800	<scratch>/trial-byterover/npm-test.log
regular empty file	0	<scratch>/trial-byterover/query-err.log
regular file	624	<scratch>/trial-byterover/query-out.json
regular file	1098	<scratch>/trial-byterover/sanitize-check.sh
regular file	382	<scratch>/trial-byterover/testsuite-receipt-cmd.sh
regular file	118	<scratch>/trial-byterover/testsuite-receipt-dryrun.log
regular file	849	<scratch>/trial-byterover/use-receipt-cmd.sh
regular file	10095	<scratch>/exec/candidate_rows_parsed.json
regular file	10050	<scratch>/exec/candidate_rows_raw.json
regular file	7497	<scratch>/exec/colpali_use_dryrun.log
regular file	1521	<scratch>/exec/colpali_use_dryrun.sh
regular file	4526	<scratch>/exec/run_spec.py
regular file	21160	<scratch>/exec/specs_raw.json
