    Updating crates.io index
  Downloaded fs2 v0.4.3
  Downloaded siphasher v1.0.3
  Downloaded powerfmt v0.2.0
  Downloaded password-hash v0.5.0
  Downloaded schemars v1.2.1
  Downloaded tracing-appender v0.2.5
  Downloaded blake2 v0.10.6
  Downloaded rand_core v0.6.4
  Downloaded toml_datetime v0.6.11
  Downloaded tar v0.4.46
  Downloaded symlink v0.1.0
  Downloaded icu_properties v2.2.0
  Downloaded regex-automata v0.4.14
  Downloaded document-features v0.2.12
  Downloaded uncased v0.9.10
  Downloaded atomic v0.6.1
  Downloaded inlinable_string v0.1.15
  Downloaded sse-stream v0.2.6
  Downloaded simdutf8 v0.1.5
  Downloaded proc-macro2-diagnostics v0.10.1
  Downloaded pear_codegen v0.2.9
  Downloaded jni-sys-macros v0.4.1
  Downloaded jni-sys v0.4.1
  Downloaded pulldown-cmark-escape v0.11.0
  Downloaded crossterm_winapi v0.9.1
  Downloaded pear v0.2.9
  Downloaded wasm-streams v0.5.0
  Downloaded axum-core v0.5.6
  Downloaded hashbrown v0.14.5
  Downloaded askama_parser v0.2.1
  Downloaded convert_case v0.10.0
  Downloaded jni-macros v0.22.4
  Downloaded rustls-platform-verifier v0.7.0
  Downloaded darling v0.23.0
  Downloaded litrs v1.0.0
  Downloaded signal-hook-mio v0.2.5
  Downloaded basic-toml v0.1.10
  Downloaded unsafe-libyaml v0.2.11
  Downloaded half v2.7.1
  Downloaded darling_core v0.20.11
  Downloaded simd-adler32 v0.3.9
  Downloaded typenum v1.20.0
  Downloaded candle-core v0.11.0
  Downloaded toml v0.8.23
  Downloaded axum v0.8.9
  Downloaded askama_escape v0.10.3
  Downloaded windows_aarch64_msvc v0.53.1
  Downloaded libc v0.2.186
  Downloaded zerovec v0.11.6
  Downloaded derive_more v2.1.1
  Downloaded askama_derive v0.12.5
  Downloaded rand v0.10.1
  Downloaded crossterm v0.29.0
  Downloaded pulldown-cmark v0.12.2
  Downloaded jni v0.22.4
  Downloaded toml_edit v0.22.27
  Downloaded windows_i686_gnu v0.53.1
  Downloaded signal-hook v0.3.18
  Downloaded tokio-stream v0.1.18
  Downloaded miniz_oxide v0.8.9
  Downloaded combine v4.6.7
  Downloaded simd_cesu8 v1.2.0
  Downloaded windows_aarch64_gnullvm v0.48.5
  Downloaded webpki-root-certs v1.0.9
  Downloaded ntapi v0.4.3
  Downloaded tower-http v0.6.11
  Downloaded figment v0.10.19
  Downloaded raw-cpuid v11.6.0
  Downloaded tokio-util v0.7.18
  Downloaded windows_aarch64_msvc v0.48.5
  Downloaded jsonc-parser v0.33.1
  Downloaded hashbrown v0.16.1
  Downloaded windows_i686_gnu v0.48.5
  Downloaded windows_i686_msvc v0.48.5
  Downloaded fancy-regex v0.18.0
  Downloaded refinery-macros v0.8.16
  Downloaded rayon v1.12.0
  Downloaded icu_properties_data v2.2.0
  Downloaded darling_core v0.23.0
  Downloaded crossbeam-channel v0.5.15
  Downloaded flate2 v1.1.9
  Downloaded refinery-core v0.8.16
  Downloaded refinery v0.8.16
  Downloaded rusqlite v0.32.1
  Downloaded float8 v0.7.0
  Downloaded libm v0.2.16
  Downloaded idna v1.1.0
  Downloaded reqwest v0.12.28
  Downloaded winapi v0.3.9
  Downloaded reqwest v0.13.4
  Downloaded sysinfo v0.32.1
  Downloaded chrono v0.4.44
  Downloaded winnow v0.7.15
  Downloaded jiff v0.2.24
  Downloaded time v0.3.47
  Downloaded vcpkg v0.2.15
  Downloaded windows_x86_64_gnu v0.53.1
  Downloaded tower v0.5.3
  Downloaded candle-transformers v0.11.0
  Downloaded onig_sys v69.9.3
  Downloaded rustls v0.23.45
  Downloaded windows_aarch64_gnullvm v0.52.6
  Downloaded windows_x86_64_gnullvm v0.52.6
  Downloaded rmcp v2.2.0
  Downloaded windows_x86_64_gnullvm v0.48.5
  Downloaded windows_i686_gnullvm v0.52.6
  Downloaded askama v0.12.1
  Downloaded derive_more-impl v2.1.1
  Downloaded chacha20 v0.10.2
  Downloaded windows-sys v0.61.2
  Downloaded windows-sys v0.60.2
  Downloaded windows_i686_gnullvm v0.53.1
  Downloaded rmcp-macros v2.2.0
  Downloaded windows_i686_msvc v0.53.1
  Downloaded web-sys v0.3.98
  Downloaded yansi v1.0.1
  Downloaded tokio v1.52.3
  Downloaded humansize v2.1.3
  Downloaded candle-nn v0.11.0
  Downloaded compact_str v0.9.1
  Downloaded icu_normalizer v2.2.0
  Downloaded spm_precompiled v0.1.4
  Downloaded windows_aarch64_gnullvm v0.53.1
  Downloaded windows_x86_64_msvc v0.48.5
  Downloaded windows_x86_64_gnu v0.48.5
  Downloaded windows_x86_64_msvc v0.52.6
  Downloaded windows_i686_gnu v0.52.6
  Downloaded libz-sys v1.1.28
  Downloaded windows_i686_msvc v0.52.6
  Downloaded windows_x86_64_gnu v0.52.6
  Downloaded windows_x86_64_msvc v0.53.1
  Downloaded linux-raw-sys v0.12.1
  Downloaded windows_aarch64_msvc v0.52.6
  Downloaded windows_x86_64_gnullvm v0.53.1
  Downloaded git2 v0.21.0
  Downloaded syn v3.0.4
  Downloaded http v1.4.0
  Downloaded cpufeatures v0.3.0
  Downloaded darling_macro v0.23.0
  Downloaded rustls-webpki v0.103.15
  Downloaded winapi-x86_64-pc-windows-gnu v0.4.0
  Downloaded zerotrie v0.2.4
  Downloaded rustls-platform-verifier-android v0.1.1
  Downloaded clap_complete v4.6.7
  Downloaded pulp v0.22.3
  Downloaded allocator-api2 v0.2.21
  Downloaded winnow v1.0.4
  Downloaded rstest v0.26.1
  Downloaded security-framework v3.7.0
  Downloaded icu_collections v2.2.0
  Downloaded url v2.5.8
  Downloaded zip v8.6.0
  Downloaded typed-path v0.12.3
  Downloaded base64ct v1.8.3
  Downloaded deranged v0.5.8
  Downloaded serde_spanned v0.6.9
  Downloaded toml_write v0.1.2
  Downloaded windows-targets v0.48.5
  Downloaded dirs-sys v0.4.1
  Downloaded ring v0.17.14
  Downloaded adler2 v2.0.1
  Downloaded byteorder v1.5.0
  Downloaded rayon-core v1.13.0
  Downloaded argon2 v0.5.3
  Downloaded time-macros v0.2.27
  Downloaded matchit v0.8.4
  Downloaded num-conv v0.2.2
  Downloaded serde_path_to_error v0.1.20
  Downloaded dirs v5.0.1
  Downloaded cc v1.2.62
  Downloaded inotify v0.11.1
  Downloaded kqueue v1.1.1
  Downloaded safetensors v0.8.0
  Downloaded rstest_macros v0.26.1
  Downloaded icu_locale_core v2.2.0
  Downloaded sysctl v0.6.0
  Downloaded esaxx-rs v0.1.10
  Downloaded icu_normalizer_data v2.2.0
  Downloaded tokenizers v0.22.2
  Downloaded zerocopy v0.8.48
  Downloaded tracing v0.1.44
  Downloaded notify-debouncer-full v0.6.0
  Downloaded filetime v0.2.29
  Downloaded xattr v1.6.1
  Downloaded fallible-iterator v0.3.0
  Downloaded hashlink v0.9.1
  Downloaded gemm-f16 v0.19.0
  Downloaded libgit2-sys v0.18.4+1.9.3
  Downloaded gemm-f32 v0.19.0
  Downloaded foldhash v0.2.0
  Downloaded dary_heap v0.3.9
  Downloaded nom v7.1.3
  Downloaded portable-atomic v1.13.1
  Downloaded async-trait v0.1.89
  Downloaded gemm-c64 v0.19.0
  Downloaded dyn-stack v0.13.2
  Downloaded static_assertions v1.1.0
  Downloaded fancy-regex v0.14.0
  Downloaded regex v1.12.3
  Downloaded clap_builder v4.6.0
  Downloaded h2 v0.4.16
  Downloaded tinyvec v1.11.0
  Downloaded thiserror-impl v1.0.69
  Downloaded thiserror v1.0.69
  Downloaded same-file v1.0.6
  Downloaded memmap2 v0.9.11
  Downloaded crc32fast v1.5.0
  Downloaded bytemuck v1.25.0
  Downloaded minimal-lexical v0.2.1
  Downloaded security-framework-sys v2.17.0
  Downloaded gemm-common v0.19.0
  Downloaded windows-sys v0.48.0
  Downloaded windows-sys v0.52.0
  Downloaded num-complex v0.4.6
  Downloaded bytemuck_derive v1.12.0
  Downloaded icu_provider v2.2.0
  Downloaded getrandom v0.3.4
  Downloaded ident_case v1.0.1
  Downloaded darling_macro v0.20.11
  Downloaded darling v0.20.11
  Downloaded relative-path v1.9.3
  Downloaded derive_builder_core v0.20.2
  Downloaded unicode-normalization-alignments v0.1.12
  Downloaded unicode_categories v0.1.1
  Downloaded derive_builder v0.20.2
  Downloaded either v1.16.0
  Downloaded crossbeam-utils v0.8.21
  Downloaded base64 v0.13.1
  Downloaded base64 v0.22.1
  Downloaded hyper v1.9.0
  Downloaded getrandom v0.2.17
  Downloaded tokio-rustls v0.26.4
  Downloaded winapi-i686-pc-windows-gnu v0.4.0
  Downloaded mime_guess v2.0.5
  Downloaded litemap v0.8.2
  Downloaded yoke v0.8.2
  Downloaded synstructure v0.13.2
  Downloaded wasm-streams v0.4.2
  Downloaded core-foundation-sys v0.8.7
  Downloaded r-efi v5.3.0
  Downloaded iana-time-zone v0.1.65
  Downloaded num-traits v0.2.19
  Downloaded syn v2.0.117
  Downloaded macro_rules_attribute-proc_macro v0.2.3
  Downloaded pastey v0.2.3
  Downloaded pkg-config v0.3.33
  Downloaded onig v6.5.3
  Downloaded paste v1.0.15
  Downloaded crossbeam-epoch v0.9.20
  Downloaded crossbeam-deque v0.8.6
  Downloaded anstream v1.0.0
  Downloaded anstyle v1.0.14
  Downloaded clap_lex v1.1.0
  Downloaded hyper-util v0.1.20
  Downloaded serde_urlencoded v0.7.1
  Downloaded web-time v1.1.0
  Downloaded rustls-pki-types v1.14.1
  Downloaded http-body-util v0.1.3
  Downloaded unicase v2.9.0
  Downloaded tinystr v0.8.3
  Downloaded displaydoc v0.2.5
  Downloaded zerovec-derive v0.11.3
  Downloaded windows-core v0.57.0
  Downloaded monostate v0.1.18
  Downloaded wiremock v0.6.5
  Downloaded clap v4.6.1
  Downloaded jiff-tzdb v0.1.6
  Downloaded rustls-native-certs v0.8.4
  Downloaded writeable v0.6.3
  Downloaded jobserver v0.1.34
  Downloaded shlex v1.3.0
  Downloaded autocfg v1.5.0
  Downloaded schemars_derive v1.2.1
  Downloaded windows-targets v0.53.5
  Downloaded hermit-abi v0.5.2
  Downloaded deadpool v0.12.3
  Downloaded clap_derive v4.6.1
  Downloaded httparse v1.10.1
  Downloaded zerofrom v0.1.8
  Downloaded percent-encoding v2.3.2
  Downloaded http-body v1.0.1
  Downloaded utf16_iter v1.0.5
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded utf8parse v0.2.2
  Downloaded atomic-waker v1.1.2
  Downloaded fnv v1.0.7
  Downloaded want v0.3.1
  Downloaded sync_wrapper v1.0.2
  Downloaded tower-layer v0.3.3
  Downloaded form_urlencoded v1.2.2
  Downloaded strsim v0.11.1
  Downloaded try-lock v0.2.5
  Downloaded httpdate v1.0.3
  Downloaded mime v0.3.17
  Downloaded tower-service v0.3.3
  Downloaded write16 v1.0.0
  Downloaded stable_deref_trait v1.2.1
  Downloaded utf8_iter v1.0.4
  Downloaded wasm-bindgen-futures v0.4.71
  Downloaded find-msvc-tools v0.1.9
  Downloaded wit-parser v0.244.0
  Downloaded hashbrown v0.15.5
  Downloaded hashbrown v0.17.1
  Downloaded futures-util v0.3.32
  Downloaded mio v1.2.0
  Downloaded ppv-lite86 v0.2.21
  Downloaded zerofrom-derive v0.1.7
  Downloaded idna_adapter v1.2.2
  Downloaded windows-implement v0.57.0
  Downloaded windows-interface v0.57.0
  Downloaded windows-result v0.1.2
  Downloaded windows-targets v0.52.6
  Downloaded quinn v0.11.9
  Downloaded quinn-udp v0.5.14
  Downloaded js-sys v0.3.98
  Downloaded serde_core v1.0.228
  Downloaded wasm-bindgen-macro-support v0.2.121
  Downloaded bytes v1.11.1
  Downloaded wit-bindgen v0.57.1
  Downloaded prettyplease v0.2.37
  Downloaded memchr v2.8.0
  Downloaded bumpalo v3.20.2
  Downloaded ref-cast v1.0.25
  Downloaded socket2 v0.6.3
  Downloaded sharded-slab v0.1.7
  Downloaded anyhow v1.0.103
  Downloaded wasm-bindgen v0.2.121
  Downloaded fastrand v2.4.1
  Downloaded tempfile v3.27.0
  Downloaded tracing-core v0.1.36
  Downloaded r-efi v6.0.0
  Downloaded log v0.4.29
  Downloaded semver v1.0.28
  Downloaded wit-bindgen-rust v0.51.0
  Downloaded parking_lot v0.12.5
  Downloaded smallvec v1.15.1
  Downloaded tracing-attributes v0.1.31
  Downloaded bitflags v2.11.1
  Downloaded serde_derive v1.0.228
  Downloaded block-buffer v0.10.4
  Downloaded thread_local v1.1.9
  Downloaded valuable v0.1.1
  Downloaded uuid v1.23.1
  Downloaded digest v0.10.7
  Downloaded sha2 v0.10.9
  Downloaded wasi v0.11.1+wasi-snapshot-preview1
  Downloaded lock_api v0.4.14
  Downloaded parking_lot_core v0.9.12
  Downloaded signal-hook-registry v1.4.8
  Downloaded tracing-log v0.2.0
  Downloaded rand_core v0.10.1
  Downloaded foldhash v0.1.5
  Downloaded proc-macro2 v1.0.106
  Downloaded unicode-ident v1.0.24
  Downloaded wit-bindgen-rust-macro v0.51.0
  Downloaded futures-core v0.3.32
  Downloaded errno v0.3.14
  Downloaded matchers v0.2.0
  Downloaded tracing-serde v0.2.0
  Downloaded id-arena v2.3.0
  Downloaded equivalent v1.0.2
  Downloaded rustversion v1.0.22
  Downloaded libsqlite3-sys v0.30.1
  Downloaded windows v0.57.0
